dien_tich;dt_san;chieu_rong;phong_ngu;phong_tam;huong_nha;mat_pho;duong_vao;kc_giao_thong;tien_ich;phap_ly;muc_gia
80;80;4;0;0;0;0;4;120;1;1;0.9
120;120;4;0;0;0;0;4;120;1;1;1.04
120;120;5;0;0;0;0;4;350;1;1;1.05
94;94;4;0;0;0;1;8;48;1;1;1.1
130;130;5;0;0;0;0;5;100;1;1;1.1
80;80;5;0;0;0;0;10;100;0;1;1.66
100;100;5;0;0;0;0;10;80;1;1;1.72
125;125;5;0;0;0;1;17.5;35;1;1;2.84
108;108;5;0;0;0;1;20;150;1;1;2.97
90;90;5;0;0;0;0;5;82;1;1;2.98
150;150;10;0;0;0;0;10;90;0;1;3.16
182;182;6;0;0;0;1;20;3;0;1;3.7
205;205;9;0;0;0;1;12;29;1;1;3.93
263;263;9;0;0;0;1;19;46;1;1;5.1
305;305;9;0;0;0;0;24;213;1;1;5.94
18;36.2;3.5;1;1;0;0;3;100;1;1;1.46
38;38;3.5;1;1;0;0;3;15;1;1;1.47
48;48;4;1;1;0;0;3;160;1;1;1.69
45.23; 73.93;4;1;1;0;0;4;256;1;1;1.92
48.97;48.97;4.5;1;1;0;0;4;273;1;1;2.04
46.39;46.39;4.5;1;1;0;0;5;249;1;1;2.17
65;65;5;1;1;0;0;4;250;1;1;2.29
66.96; 66.96;5;1;1;0;0;5;270;1;1;2.44
130;130;5;1;1;0;0;5;20;0;1;2.49
48.98; 86.34;5;1;1;0;1;4;126;1;1;3.36
63.1;82.91;5;2;1;1;0;7; 216;1;1;5
40;74.8;4;2;2;0;0;3;90;1;1;2.3
32.8;65.6;3.5;2;2;0;0;4;150;1;1;2.32
23.14;66;4;2;2;0;0;3.5;100;0;1;2.35
52;52;4;2;2;0;0;4;225;0;1;2.37
41.58;41.58;5;2;1; 0; 0; 4; 214;1;1;2.44
49.54;49.54;4;2;1; 0; 0; 4;268;1;1;3.07
49;60;3.5;2;1;0;0;6;200;0;1;3.19
40;84;4;2;2;0;0;3;260;1;1;3.33
41.5;82;6;2;3;1;0;4;100;0;1;3.46
66.14;66.14;5;2;2;0;0;9;191;1;1;3.53
72;72;5;2;1;1;0;4;58;1;1;3.54
53.3;110;4;2;2;0;0;4;92;1;1;3.56
40;82;5;2;2;0;0;2.5;50;1;1;3.65
42;84;5;2;3;0;0;7.5;225;1;1;3.67
42.2;84;4.5;2;2;1;0;4;40;1;1;3.67
42.32;80.3;4;2;2;1;1;6;93;1;1;3.75
47.5;95;5;2;2;0;0;3;25;1;1;3.77
55;70;4;2;1;0;0;9;188;1;1;3.84
64.6; 82.34;4;2;1; 0;0;9;112;1;1;3.88
58.7;139.8;5;2;2;0;0;6;220;1;1;4.33
76.35;105.8;5;2;2;0;0;7; 232;1;1;4.37
50.35; 102.83;4;2;1;0;0;5;289;1;1;4.38
77.66; 110.29;5;2;2;1;0; 7;139;1;1;4.38
100;80;5;2;1;0;0;4;30;1;0;4.56
53.5;110;4;2;2;0;0;12;45;1;1;4.69
65.5; 136.74;5;2;2; 0;0;9; 173;1;1;4.75
48.82; 154.08;5;2;2; 0;0;9;258;1;1;4.8
74.65;150;4;2;2; 0; 1; 12; 161;1;1;4.82
100.13;125.01;6;2;3; 0; 0;12;155;1;1;4.83
44.21;124.46;5;2;1;0;0;5;211;1;1;4.85
